iter	Passed	Remaining
521	598	548
522	599	547
523	600	545
524	601	544
525	602	542
526	603	541
527	604	540
528	605	538
529	606	537
530	606	536
531	607	534
532	608	533
533	609	531
534	610	530
535	611	529
536	611	527
537	612	526
538	613	524
539	614	523
540	615	522
541	616	520
542	617	519
543	618	518
544	618	516
545	619	515
546	620	513
547	621	512
548	622	511
549	623	509
550	623	508
551	624	506
552	625	505
553	626	504
554	627	502
555	627	501
556	628	500
557	629	498
558	630	497
559	631	495
560	632	494
561	632	493
562	633	491
563	634	490
564	635	489
565	636	487
566	637	486
567	637	485
568	638	483
569	639	482
570	640	481
571	641	479
572	642	478
573	642	477
574	643	475
575	644	474
576	645	473
577	646	472
578	647	471
579	649	470
580	650	468
581	651	467
582	652	466
583	653	465
584	654	464
585	655	462
586	656	461
587	657	460
588	658	459
589	658	457
590	659	456
591	661	455
592	662	454
593	664	454
594	665	452
595	666	451
596	667	450
597	668	449
598	669	448
599	670	446
600	671	445
601	672	444
602	673	443
603	674	442
604	675	440
605	676	439
606	677	438
607	678	437
608	679	436
609	680	434
610	681	433
611	682	432
612	683	431
613	684	430
614	685	428
615	686	427
616	687	426
617	688	425
618	689	424
619	690	423
620	691	421
621	692	420
622	693	419
623	694	418
624	695	417
625	696	415
626	697	414
627	698	413
628	699	412
629	700	411
630	701	410
631	702	408
632	703	407
633	704	406
634	705	405
635	706	404
636	707	403
637	708	401
638	709	400
639	710	399
640	711	398
641	712	397
642	713	395
643	714	394
644	715	393
645	716	392
646	717	391
647	718	390
648	719	389
649	720	388
650	721	386
651	722	385
652	723	384
653	724	383
654	725	382
655	726	380
656	727	379
657	728	378
658	729	377
659	730	376
660	731	375
661	732	374
662	733	372
663	734	371
664	735	370
665	736	369
666	737	368
667	739	367
668	740	366
669	741	364
670	742	363
671	743	362
672	744	361
673	745	360
674	746	359
675	747	358
676	748	357
677	749	355
678	750	354
679	751	353
680	752	352
681	753	351
682	754	350
683	755	349
684	756	348
685	757	346
686	758	345
687	759	344
688	761	343
689	762	342
690	763	341
691	764	340
692	765	339
693	766	337
694	767	336
695	768	335
696	769	334
697	770	333
698	771	332
699	772	331
700	773	330
701	774	328
702	775	327
703	776	326
704	777	325
705	778	324
706	779	323
707	780	321
708	781	320
709	782	319
710	783	318
711	784	317
712	785	316
713	786	315
714	787	313
715	788	312
716	789	311
717	790	310
718	791	309
719	792	308
720	793	307
721	794	305
722	795	304
723	796	303
724	797	302
725	798	301
726	799	300
727	800	298
728	801	297
729	801	296
730	802	295
731	803	294
732	804	293
733	805	292
734	806	290
735	807	289
736	808	288
737	810	287
738	811	286
739	812	285
740	813	284
741	814	283
742	815	282
743	816	281
744	817	279
745	818	278
746	820	277
747	821	276
748	822	275
749	823	274
750	824	273
751	825	272
752	826	271
753	827	270
754	828	268
755	830	267
756	831	266
757	832	265
758	833	264
759	835	263
760	836	262
761	837	261
762	838	260
763	840	259
764	841	258
765	842	257
766	843	256
767	845	255
768	846	254
769	847	253
770	848	252
771	849	250
772	850	249
773	852	248
774	853	247
775	854	246
776	855	245
777	856	244
778	857	243
779	858	242
780	859	241
781	860	239
782	861	238
783	862	237
784	863	236
785	864	235
786	865	234
787	866	233
788	867	231
789	867	230
790	868	229
791	869	228
792	870	227
793	871	226
794	872	225
795	873	223
796	874	222
797	875	221
798	876	220
799	877	219
800	878	218
801	878	216
802	879	215
803	880	214
804	881	213
805	882	212
806	883	211
807	884	210
808	884	208
809	885	207
810	886	206
811	887	205
812	888	204
813	888	203
814	889	201
815	890	200
816	891	199
817	892	198
818	893	197
819	894	196
820	895	195
821	895	194
822	896	192
823	897	191
824	898	190
825	899	189
826	900	188
827	901	187
828	902	186
829	902	184
830	903	183
831	904	182
832	905	181
833	906	180
834	907	179
835	908	178
836	908	177
837	909	175
838	910	174
839	911	173
840	912	172
841	913	171
842	914	170
843	915	169
844	915	168
845	916	166
846	917	165
847	918	164
848	919	163
849	920	162
850	921	161
851	922	160
852	922	159
853	923	157
854	924	156
855	925	155
856	926	154
857	927	153
858	928	152
859	928	151
860	929	150
861	930	148
862	931	147
863	932	146
864	933	145
865	933	144
866	934	143
867	935	142
868	936	141
869	937	140
870	938	138
871	939	137
872	939	136
873	940	135
874	941	134
875	942	133
876	943	132
877	944	131
878	945	130
879	945	128
880	946	127
881	947	126
882	948	125
883	949	124
884	950	123
885	950	122
886	951	121
887	952	120
888	953	119
889	954	117
890	954	116
891	955	115
892	956	114
893	957	113
894	958	112
895	959	111
896	959	110
897	960	109
898	961	108
899	962	106
900	963	105
901	963	104
902	964	103
903	965	102
904	966	101
905	967	100
906	967	99
907	968	98
908	969	97
909	970	95
910	971	94
911	972	93
912	972	92
913	973	91
914	974	90
915	975	89
916	976	88
917	976	87
918	977	86
919	978	85
920	979	84
921	980	82
922	980	81
923	981	80
924	982	79
925	983	78
926	984	77
927	985	76
928	986	75
929	986	74
930	987	73
931	988	72
932	989	71
933	990	69
934	991	68
935	992	67
936	992	66
937	993	65
938	994	64
939	995	63
940	996	62
941	997	61
942	998	60
943	998	59
944	999	58
945	1000	57
946	1001	56
947	1002	54
948	1003	53
949	1004	52
950	1004	51
951	1005	50
952	1006	49
953	1007	48
954	1008	47
955	1008	46
956	1009	45
957	1010	44
958	1011	43
959	1012	42
960	1012	41
961	1013	40
962	1014	38
963	1015	37
964	1015	36
965	1016	35
966	1017	34
967	1018	33
968	1019	32
969	1020	31
970	1021	30
971	1022	29
972	1023	28
973	1024	27
974	1025	26
975	1026	25
976	1027	24
977	1028	23
978	1028	22
979	1029	21
980	1030	19
981	1031	18
982	1032	17
983	1033	16
984	1034	15
985	1035	14
986	1036	13
987	1037	12
988	1037	11
989	1038	10
990	1039	9
991	1040	8
992	1041	7
993	1042	6
994	1043	5
995	1043	4
996	1044	3
997	1045	2
998	1047	1
999	1048	0
